frame#,Prot_CA,Prot_Backbone,Prot_Sidechain,Prot_All_Heavy
0,0.000,0.000,0.000,0.000
1,1.828,1.838,2.345,2.026
2,2.076,2.090,2.656,2.301
3,2.036,2.037,2.617,2.269
4,2.282,2.284,2.786,2.482
5,2.912,2.913,3.410,3.106
6,3.197,3.195,3.680,3.381
7,2.969,2.964,3.465,3.149
8,3.174,3.170,3.666,3.361
9,3.628,3.627,4.054,3.794
10,4.093,4.096,4.529,4.268
11,3.850,3.848,4.317,4.037
12,3.742,3.747,4.223,3.945
13,3.700,3.703,4.148,3.882
14,3.741,3.748,4.230,3.941
15,3.862,3.862,4.357,4.065
16,4.161,4.172,4.638,4.373
17,4.086,4.098,4.592,4.298
18,4.205,4.207,4.642,4.390
19,4.210,4.217,4.613,4.387
20,4.548,4.562,4.980,4.734
21,4.270,4.284,4.731,4.479
22,4.766,4.781,5.208,4.972
23,4.858,4.871,5.268,5.049
24,5.255,5.265,5.669,5.446
25,4.702,4.715,5.155,4.918
26,4.359,4.374,4.858,4.594
27,4.178,4.191,4.657,4.404
28,4.296,4.301,4.794,4.530
29,4.006,4.013,4.552,4.248
30,4.031,4.050,4.478,4.232
31,4.469,4.485,4.926,4.680
32,3.946,3.949,4.438,4.165
33,4.034,4.043,4.542,4.271
34,4.291,4.302,4.758,4.513
35,4.062,4.066,4.573,4.298
36,3.867,3.866,4.377,4.111
37,4.140,4.143,4.623,4.371
38,4.304,4.318,4.775,4.542
39,4.568,4.581,4.957,4.773
40,4.353,4.362,4.813,4.600
41,4.704,4.711,5.162,4.956
42,4.311,4.316,4.842,4.598
43,4.039,4.046,4.536,4.297
44,4.243,4.247,4.688,4.471
45,4.468,4.483,4.934,4.708
46,4.176,4.182,4.677,4.442
47,4.763,4.766,5.231,5.014
48,4.567,4.570,5.017,4.806
49,4.290,4.301,4.802,4.554
50,4.046,4.058,4.579,4.307
51,4.232,4.235,4.749,4.511
52,4.332,4.335,4.858,4.617
53,4.475,4.478,4.945,4.728
54,4.323,4.325,4.835,4.585
55,4.481,4.491,4.976,4.733
56,4.866,4.872,5.361,5.149
57,4.711,4.720,5.223,4.995
58,4.707,4.722,5.237,5.000
59,4.230,4.232,4.777,4.495
60,4.418,4.422,4.944,4.690
61,4.493,4.496,5.021,4.765
62,4.576,4.584,5.109,4.862
63,5.279,5.288,5.803,5.581
64,5.328,5.331,5.891,5.654
65,5.295,5.298,5.832,5.603
66,5.127,5.131,5.663,5.431
